"speaker.gender","speaker","speaker.age","phonogenre","F0semitoneFrom27.5Hz_sma3nz_amean","F0semitoneFrom27.5Hz_sma3nz_stddevNorm","F0semitoneFrom27.5Hz_sma3nz_percentile20.0","F0semitoneFrom27.5Hz_sma3nz_percentile50.0","F0semitoneFrom27.5Hz_sma3nz_percentile80.0","F0semitoneFrom27.5Hz_sma3nz_pctlrange0.2","F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope","F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope","F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope","F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope","loudness_sma3_amean","loudness_sma3_stddevNorm","loudness_sma3_percentile20.0","loudness_sma3_percentile50.0","loudness_sma3_percentile80.0","loudness_sma3_pctlrange0.2","loudness_sma3_meanRisingSlope","loudness_sma3_stddevRisingSlope","loudness_sma3_meanFallingSlope","loudness_sma3_stddevFallingSlope","spectralFlux_sma3_amean","spectralFlux_sma3_stddevNorm","mfcc1_sma3_amean","mfcc1_sma3_stddevNorm","mfcc2_sma3_amean","mfcc2_sma3_stddevNorm","mfcc3_sma3_amean","mfcc3_sma3_stddevNorm","mfcc4_sma3_amean","mfcc4_sma3_stddevNorm","jitterLocal_sma3nz_amean","jitterLocal_sma3nz_stddevNorm","shimmerLocaldB_sma3nz_amean","shimmerLocaldB_sma3nz_stddevNorm","HNRdBACF_sma3nz_amean","HNRdBACF_sma3nz_stddevNorm","logRelF0.H1.H2_sma3nz_amean","logRelF0.H1.H2_sma3nz_stddevNorm","logRelF0.H1.A3_sma3nz_amean","logRelF0.H1.A3_sma3nz_stddevNorm","F1frequency_sma3nz_amean","F1frequency_sma3nz_stddevNorm","F1bandwidth_sma3nz_amean","F1bandwidth_sma3nz_stddevNorm","F1amplitudeLogRelF0_sma3nz_amean","F1amplitudeLogRelF0_sma3nz_stddevNorm","F2frequency_sma3nz_amean","F2frequency_sma3nz_stddevNorm","F2bandwidth_sma3nz_amean","F2bandwidth_sma3nz_stddevNorm","F2amplitudeLogRelF0_sma3nz_amean","F2amplitudeLogRelF0_sma3nz_stddevNorm","F3frequency_sma3nz_amean","F3frequency_sma3nz_stddevNorm","F3bandwidth_sma3nz_amean","F3bandwidth_sma3nz_stddevNorm","F3amplitudeLogRelF0_sma3nz_amean","F3amplitudeLogRelF0_sma3nz_stddevNorm","alphaRatioV_sma3nz_amean","alphaRatioV_sma3nz_stddevNorm","hammarbergIndexV_sma3nz_amean","hammarbergIndexV_sma3nz_stddevNorm","slopeV0.500_sma3nz_amean","slopeV0.500_sma3nz_stddevNorm","slopeV500.1500_sma3nz_amean","slopeV500.1500_sma3nz_stddevNorm","spectralFluxV_sma3nz_amean","spectralFluxV_sma3nz_stddevNorm","mfcc1V_sma3nz_amean","mfcc1V_sma3nz_stddevNorm","mfcc2V_sma3nz_amean","mfcc2V_sma3nz_stddevNorm","mfcc3V_sma3nz_amean","mfcc3V_sma3nz_stddevNorm","mfcc4V_sma3nz_amean","mfcc4V_sma3nz_stddevNorm","alphaRatioUV_sma3nz_amean","hammarbergIndexUV_sma3nz_amean","slopeUV0.500_sma3nz_amean","slopeUV500.1500_sma3nz_amean","spectralFluxUV_sma3nz_amean","loudnessPeaksPerSec","VoicedSegmentsPerSec","MeanVoicedSegmentLengthSec","StddevVoicedSegmentLengthSec","MeanUnvoicedSegmentLength","StddevUnvoicedSegmentLength","equivalentSoundLevel_dBp"
"F",27,58,"spontaneous",32.04302,0.1703398,31.21402,32.23392,36.19701,4.982986,119.8568,125.3363,67.06332,57.9498,0.9863513,0.519931,0.4465278,0.9727692,1.436708,0.9901806,12.63157,6.97159,8.128139,4.576056,0.4408893,0.7178853,14.82255,0.9873682,5.32389,2.463855,10.18285,1.655169,-8.705849,-1.398102,0.04106689,2.319658,1.075971,0.9396612,6.193924,0.6987247,5.624792,3.239773,17.22766,1.029514,445.9409,0.4565336,1090.781,0.1914674,-75.66421,-1.213419,1526.207,0.1805762,711.9083,0.4678253,-74.60017,-1.086899,2543.528,0.1000596,817.9572,0.4668715,-74.64107,-1.08325,-10.88678,-0.631648,19.00668,0.4410835,0.07664709,0.3986138,-0.02555984,-0.4649031,0.5341296,0.600997,19.87913,0.5930407,4.362109,2.874907,10.04988,1.793974,-11.74329,-1.12068,-2.19865,8.017989,0.03349342,-0.0127069,0.2454488,4.208417,3.042596,0.2153333,0.1543531,0.1076923,0.1309817,-22.19637
"F",28,47,"spontaneous",34.011,0.1547568,30.90491,32.37136,38.8408,7.935896,86.1857,41.96865,43.09834,33.14554,0.9401065,0.539246,0.4552854,0.949975,1.415501,0.9602152,10.73743,5.278055,9.762504,4.601076,0.5746524,0.7884105,27.16178,0.5474911,9.387949,1.28138,14.6733,0.9720331,-19.28086,-0.8145783,0.04693663,1.559209,1.140308,1.258586,8.688458,0.4214966,8.479842,0.7917349,25.38759,0.3994082,509.4211,0.3340262,1266.937,0.1787899,-47.17973,-1.553887,1554.878,0.2064091,902.2087,0.5312402,-56.19932,-1.116594,2648.098,0.1156727,794.3207,0.5471424,-60.44513,-1.002241,-17.63329,-0.4386645,26.84166,0.3380043,0.08823413,0.3363694,-0.03010575,-0.4136176,0.6681667,0.6693547,30.90383,0.3490429,7.54356,1.560794,14.81192,0.9899377,-21.76325,-0.7190441,-8.146914,14.23753,0.0528645,-0.01594258,0.1692477,5.27307,1.711027,0.4766667,0.3037909,0.09999999,0.04716991,-19.28457
"F",29,39,"spontaneous",28.20136,0.2385535,19.60485,30.63485,32.64755,13.0427,166.3214,138.8203,221.4379,391.7144,0.9251783,0.5722955,0.4206682,0.915406,1.354884,0.9342154,15.0402,5.984704,12.73407,5.84402,0.7399423,0.6563226,25.08022,0.6325783,15.03223,0.7693105,28.78429,0.645634,-10.59098,-1.16001,0.05748764,1.889352,1.613613,1.022614,5.296691,0.9081157,7.02933,1.549514,27.42858,0.4033139,463.0544,0.2771775,1166.34,0.1756457,-59.10622,-1.389011,1603.272,0.1657655,839.0803,0.6676331,-73.23514,-0.9740781,2640.271,0.08505888,840.7867,0.5822222,-73.36863,-0.9692248,-18.69403,-0.4081252,25.26954,0.3560872,0.06683592,0.3410036,-0.02928779,-0.4710113,0.8589476,0.5453866,30.22168,0.3442344,13.87224,0.8543596,32.74454,0.5694223,-12.91969,-0.954589,-8.131894,13.83426,0.03495127,-0.01997969,0.4408157,5.653021,3.747535,0.1873684,0.1373755,0.05947369,0.04762504,-17.88509
"F",3,25,"spontaneous",33.33604,0.247101,33.31963,35.07589,39.31102,5.99139,480.9618,649.0685,234.4397,287.4314,0.9070352,0.5759759,0.3878239,0.8411069,1.427038,1.039214,10.91685,7.811191,7.307473,3.344267,0.662152,0.8011279,25.66591,0.5862054,12.82,0.8916425,6.718902,1.788928,10.15912,1.144713,0.03207344,2.007025,1.215523,0.9277431,8.317173,0.698566,6.193489,3.386609,22.73103,0.5925069,567.9167,0.3332409,1344.324,0.1614261,-78.25157,-1.05125,1576.406,0.1319134,934.0916,0.3125877,-73.64891,-1.001923,2631.714,0.1025889,918.6848,0.3669458,-81.1046,-0.8510696,-18.4464,-0.3312973,30.95617,0.2381868,-0.01770237,-1.849109,-0.02352887,-0.4601251,0.7591003,0.7313343,32.09727,0.3163218,10.16961,1.089463,6.505371,1.906403,8.490451,1.430823,-13.40442,21.41267,-0.0587217,-0.01308012,0.4277748,3.180212,3.214286,0.215,0.2106142,0.084375,0.0826112,-16.71467
"F",30,43,"semi-prepared",32.79557,0.07823797,31.6356,32.36782,34.28392,2.648323,282.867,433.9021,66.59747,108.0208,0.9015428,0.5746244,0.3814322,0.8542452,1.368835,0.9874029,15.33934,9.601828,13.19864,7.708797,0.628255,0.837447,30.18711,0.4286162,3.943504,2.657956,9.705759,1.432164,-20.25302,-0.7743518,0.02669254,1.219625,1.343063,0.9712653,7.109151,0.5663154,8.367146,0.9689005,28.93516,0.2839552,558.0267,0.3594268,1362.669,0.1542306,-48.23607,-1.525372,1521.251,0.1940471,1066.5,0.339528,-56.76821,-1.145939,2643.887,0.1230008,710.5053,0.5134147,-62.61266,-0.9856255,-15.80691,-0.4053726,26.16539,0.3154526,0.08722129,0.3051989,-0.03029345,-0.4087104,0.7016363,0.7288696,33.87852,0.3112786,3.082156,3.545805,9.642376,1.544935,-23.75836,-0.6580219,-9.344615,16.22923,0.04932991,-0.01922736,0.3607959,6.387226,3.830645,0.1989474,0.2062929,0.04470588,0.02789005,-19.11847
"F",31,66,"semi-prepared",34.85519,0.07137616,33.75037,34.38013,35.92385,2.173473,42.15878,36.42158,39.82904,28.88232,1.02362,0.6020942,0.3988231,0.9741574,1.495678,1.096855,16.20212,8.802685,12.62571,6.533768,0.6889036,0.6671392,23.59862,0.7039127,3.891602,3.080632,13.41893,0.8180422,-0.4733981,-27.64703,0.03555403,2.506818,1.207638,1.114609,9.367661,0.3710017,9.76628,0.8712065,25.24464,0.2900673,634.624,0.2915069,1351.692,0.1696474,-90.79788,-0.9840212,1628.885,0.1391009,1065.65,0.5349987,-95.63338,-0.8538642,2711.883,0.1142113,743.735,0.515363,-99.2162,-0.7930977,-16.36496,-0.3997256,25.29492,0.2984707,0.02266021,1.942759,-0.02297287,-0.4886213,0.8056511,0.5773194,32.30809,0.341469,1.699879,6.893023,13.37313,0.9493209,-6.635322,-1.92378,-13.26483,22.8464,-0.05977556,-0.008906293,0.5249513,4.821429,3.610108,0.1545,0.1070269,0.1025,0.06564107,-18.20345
"F",32,60,"semi-prepared",33.77612,0.1098518,31.51578,33.54953,36.04229,4.52651,61.95053,49.18015,62.49028,50.98672,0.8291953,0.6132043,0.337382,0.7601669,1.248947,0.9115645,10.80634,4.955441,10.32395,4.668683,0.5387013,0.8129628,29.87699,0.4305406,2.835079,5.712334,5.346856,3.265831,-17.15119,-0.9938504,0.03569438,1.276379,1.128681,1.002958,7.574632,0.4914382,4.628414,2.33231,25.83204,0.4207727,456.5331,0.2898977,1243.931,0.1483891,-31.13857,-2.108173,1501.27,0.1628998,866.7954,0.4168339,-41.53226,-1.378269,2550.201,0.08647813,916.7054,0.6586064,-48.41199,-1.117238,-16.00998,-0.3836341,26.69159,0.2563808,0.09381999,0.3778449,-0.02928541,-0.3867044,0.6009767,0.7303995,33.30341,0.2866532,0.7895445,20.59859,6.118939,2.990435,-19.40549,-0.8797073,-7.56099,14.09264,0.01991665,-0.01570472,0.1532793,4.8,2.42915,0.3491667,0.2020502,0.06857143,0.02899683,-20.61544
"F",33,40,"semi-prepared",35.85155,0.09160282,33.65318,34.93409,38.37863,4.725449,48.63927,48.14787,29.62459,20.59072,1.056753,0.6868572,0.3909778,0.9014386,1.713408,1.322431,16.09772,7.147134,16.20487,9.615424,0.6239386,0.9038607,18.87329,0.6968585,-4.238784,-3.178569,5.71353,2.512689,-22.62586,-0.7279774,0.03395411,1.422781,1.335953,0.8814358,6.656329,0.608369,5.935088,1.379449,19.16816,0.4230418,470.952,0.3302109,1170.224,0.194051,-67.12391,-1.287256,1532.409,0.1641488,806.9572,0.4875324,-64.15624,-1.175488,2548.89,0.09449524,984.593,0.6377054,-66.49907,-1.110572,-10.50344,-0.574353,18.571,0.4038681,0.05006989,0.6802675,-0.02602243,-0.4931695,0.7855403,0.7342385,23.57055,0.4393407,-7.516228,-1.644279,8.286559,1.75194,-27.47654,-0.5874624,-6.055224,14.8065,-0.01077802,-0.01807567,0.1984906,5.443548,3.673469,0.1905555,0.2125891,0.072,0.06198924,-19.45855
"F",34,62,"semi-prepared",38.51047,0.08818781,36.07257,37.71388,41.27039,5.197815,173.0715,168.0609,24.16714,9.405748,1.077173,0.6682866,0.4389953,0.9041571,1.790398,1.351403,14.36202,9.795635,13.31547,8.093049,0.6599592,0.9654986,17.64561,0.6907156,0.04273594,416.6681,-11.34019,-1.602712,-20.62204,-0.7651731,0.03199647,1.672211,1.201343,0.8167017,7.988976,0.5324414,1.884938,6.245196,18.59151,0.5746478,534.3071,0.3107363,1205.927,0.2191034,-46.69563,-1.848423,1553.217,0.1594289,1082.14,0.4161732,-43.8865,-1.660049,2554.311,0.08542532,946.6181,0.5794767,-48.16422,-1.454132,-12.20466,-0.5261478,22.95024,0.343382,0.001160535,27.65802,-0.03024423,-0.4673826,0.7892643,0.8275336,20.36947,0.5222345,-3.766559,-4.465216,-12.53689,-1.516289,-23.94694,-0.6547991,-16.49913,25.70958,-0.04567109,-0.02538412,0.1643694,3.992016,2.42915,0.3225,0.2890826,0.07454545,0.05549179,-18.60719
"F",35,39,"semi-prepared",37.07433,0.08303955,34.39327,36.9825,39.60244,5.209171,55.36865,33.3298,23.89828,12.20551,0.7977029,0.7189913,0.3315866,0.5922346,1.253489,0.9219019,15.0328,7.355072,9.074502,4.464533,0.5572526,1.014243,31.86532,0.3006579,-7.519499,-2.00424,-10.21842,-1.156315,-17.7344,-0.7602031,0.03467399,1.129873,1.458478,0.7589946,7.051192,0.5978086,2.765242,3.412451,25.40993,0.380148,623.2639,0.313025,1414.028,0.160301,-48.51205,-1.635851,1541.505,0.1566496,1137.448,0.2772343,-50.57585,-1.366471,2621.37,0.09498113,889.5294,0.4348007,-59.32873,-1.093796,-13.6173,-0.4309013,27.12621,0.2701825,0.06724695,0.3902155,-0.02927282,-0.422349,0.6459823,0.9078279,34.4706,0.2350818,-8.948416,-1.736626,-11.49381,-1.034061,-20.30183,-0.6683779,-8.196331,17.22245,0.04328003,-0.017912,0.1711309,4.990403,2.51938,0.31,0.2705834,0.085,0.1012176,-19.98188
"F",36,38,"semi-prepared",32.95645,0.09198389,31.51586,32.39016,34.18018,2.664324,75.04816,112.045,92.26101,118.7816,1.185305,0.4823937,0.6663522,1.100503,1.766219,1.099866,15.80114,6.944369,10.88697,4.958005,0.7429321,0.6416964,22.1152,0.3999799,-1.363895,-9.492238,3.347613,3.675291,-15.65573,-0.8327878,0.03760898,1.500302,1.358578,0.6800032,4.821577,0.7420636,7.226624,1.090457,22.22313,0.3660011,431.1373,0.4424653,1150.189,0.1504275,-28.31845,-2.466791,1427.747,0.1724181,796.674,0.3079568,-32.60184,-1.799962,2480.199,0.09586314,668.1138,0.3548653,-38.91982,-1.441002,-10.21222,-0.511081,20.12462,0.2923105,0.1076031,0.2338128,-0.0200295,-0.5022171,0.801921,0.5970601,23.70574,0.2988312,-3.33464,-3.68494,3.914117,3.256913,-16.64323,-0.7860097,-7.316494,14.3486,0.0897123,-0.01549117,0.3651613,6.986028,2.016129,0.426,0.6462228,0.07,0.04309458,-19.62589
"F",37,32,"semi-prepared",32.7823,0.1579181,30.74471,33.61943,36.48006,5.735353,129.4621,91.45336,90.06828,79.36139,0.6360418,0.6948164,0.2056194,0.567566,1.029302,0.8236829,11.84476,5.641616,9.811569,6.60468,0.4568008,0.7260067,30.30159,0.4794149,5.55049,2.309033,16.15261,0.7924771,-6.516941,-2.848068,0.05146712,1.55457,1.421353,1.115733,7.756894,0.6298938,3.517447,6.128581,23.60058,0.8180227,540.8622,0.3979268,1312.553,0.1762547,-75.60596,-1.107891,1544.053,0.1886485,968.1458,0.372218,-79.02628,-0.9497473,2660.595,0.09641593,953.7531,0.6240116,-84.89796,-0.8376357,-18.41833,-0.359582,30.20723,0.2619095,0.01270517,3.276759,-0.02172983,-0.7369959,0.4940558,0.6095147,36.51849,0.2787814,1.638671,7.698305,16.11187,0.8876813,-12.50667,-1.473174,-21.61104,32.14329,-0.0790048,-0.009050535,0.3842404,5.363985,3.675048,0.18,0.1686791,0.07157894,0.04307437,-21.4857
"F",38,49,"semi-prepared",37.41213,0.07878678,34.76783,36.51608,40.86808,6.100254,134.0497,149.7297,25.97487,13.50833,0.8877154,0.619918,0.3862414,0.7769716,1.332865,0.9466241,11.00477,6.092442,9.306576,5.311312,0.5580528,0.8772831,31.46511,0.4488371,-5.152001,-2.956762,0.1813005,73.47865,-17.17937,-0.9897004,0.02233501,1.022453,0.9855592,0.9176269,9.724004,0.3795387,8.172301,0.949504,26.79965,0.3234882,573.8144,0.364298,1340.477,0.1657745,-41.7306,-1.711874,1578.767,0.1786394,1050.636,0.3221463,-45.56685,-1.297583,2592.729,0.1172216,990.3699,0.4677676,-52.14584,-1.080375,-16.11582,-0.4394859,26.47273,0.3064351,0.1091771,0.2540074,-0.02676159,-0.4994059,0.6239553,0.7965624,35.46646,0.2633229,-7.558965,-1.947864,0.3665981,38.19561,-20.22106,-0.8157774,-6.00489,13.22943,0.07823218,-0.01221965,0.1687905,5.060729,1.639344,0.51875,0.3332581,0.1375,0.146863,-19.02401
"F",39,27,"spontaneous",33.34605,0.09321595,31.21173,34.01908,35.34406,4.132324,45.24785,43.0633,23.80443,17.82622,0.8512173,0.6443539,0.3186186,0.7983523,1.355552,1.036934,14.24391,8.00467,12.65399,6.142677,0.3648325,0.7624494,21.98891,0.6523232,0.9618793,15.39276,17.38483,0.6644615,-9.277613,-1.720147,0.03098012,1.142652,1.327205,0.972443,7.665925,0.4600421,2.979044,4.199628,14.99874,0.5886567,477.7252,0.3702298,1132.161,0.177468,-48.75193,-1.510134,1551.839,0.149863,796.2053,0.4255822,-53.74957,-1.203635,2572.172,0.0839884,936.0438,0.6607753,-55.12963,-1.156927,-11.77287,-0.5551406,19.37751,0.4196716,0.08205923,0.3568072,-0.0227771,-0.5328225,0.4219902,0.6488502,25.89443,0.4112158,-2.56812,-5.357648,19.44863,0.5654361,-13.06482,-1.162022,-7.173528,14.94161,0.02982651,-0.007397114,0.1276663,6.012024,2.631579,0.3007692,0.2084913,0.05769231,0.02832608,-23.16306
"F",4,69,"prepared",32.30495,0.09124713,29.96848,32.71983,34.5559,4.587421,196.2193,320.3293,22.66836,30.60353,0.6867955,0.6696527,0.236102,0.6060703,1.117275,0.881173,13.05982,4.710015,9.803291,4.884883,0.43876,0.8669327,22.6887,0.7816562,11.32067,1.258361,3.61963,3.330631,2.844986,4.940892,0.0379994,1.797188,1.672998,0.8246475,6.132088,0.7181283,3.152324,3.500181,23.53827,0.6014965,486.9023,0.366542,1232.176,0.160945,-62.87557,-1.329487,1533.022,0.1670793,1029.677,0.3639318,-71.39242,-1.054179,2442.926,0.143301,1132.741,0.4295701,-75.11971,-0.9777445,-15.95206,-0.5408124,26.29015,0.4026529,0.1029265,0.2329863,-0.02672507,-0.4865295,0.5613582,0.6742491,30.24324,0.3930539,8.19788,1.778926,4.224506,3.068896,-0.6025715,-22.70409,-6.453315,14.90541,0.06098656,-0.01439452,0.1510526,4.98008,3.420523,0.1988235,0.1604362,0.07117647,0.04282417,-21.55721
"F",40,30,"spontaneous",32.384,0.08082718,31.34414,31.92459,34.11245,2.768318,57.54176,76.20306,49.03799,43.29451,0.7073945,0.5406081,0.4073576,0.6958532,0.9199662,0.5126086,9.850283,6.023899,7.917873,4.291904,0.3917142,0.8784344,36.25399,0.4391337,11.05829,1.216211,11.88245,1.357935,2.284866,5.831156,0.02980083,1.842211,0.9568391,1.381469,9.218654,0.3497223,6.559913,1.355044,29.47839,0.3010083,589.7593,0.2443396,1319.024,0.1654449,-46.20145,-1.420992,1635.576,0.160898,1023.115,0.3934781,-57.60395,-1.029101,2527.505,0.1249551,924.0936,0.4177532,-63.01347,-0.8997847,-20.50969,-0.3993881,30.67707,0.2715147,0.07269495,0.417994,-0.02934379,-0.3926623,0.4277764,0.824174,40.85564,0.2867656,9.238609,1.466683,11.57454,1.482238,0.8330266,16.44473,-14.28515,22.63407,0.005587263,-0.01365612,0.2325567,4.480652,2.880659,0.2785714,0.1973343,0.04785714,0.03405428,-20.73688
"F",41,51,"spontaneous",28.29701,0.2091748,26.23012,28.29559,30.37411,4.143993,165.8155,118.7835,87.37239,102.0769,0.6114264,0.6906328,0.1772926,0.5304341,0.998788,0.8214954,11.28342,4.922493,11.35074,5.481299,0.3495489,0.7757587,21.42097,0.8993406,-0.8015471,-16.18269,18.15491,1.006612,-2.604606,-4.846036,0.07937614,1.329087,2.545017,0.670484,2.224016,2.265958,2.472128,3.11271,18.43032,0.4729143,449.8657,0.3862773,1079.444,0.1907681,-70.86131,-1.206682,1475.486,0.1536455,774.0627,0.3822857,-76.86119,-1.024591,2464.295,0.0863715,814.1468,0.3747648,-78.64423,-0.9826765,-9.514153,-0.7935992,18.46744,0.4576242,0.06698311,0.4293299,-0.01616083,-0.6970492,0.4437822,0.5940775,28.96661,0.5047509,-4.137074,-3.145145,20.76012,0.9731152,-5.849518,-2.256911,-4.321726,12.93036,0.003095251,-0.003486544,0.1603981,5.605787,4.379562,0.145,0.1201735,0.06478261,0.03347544,-26.04091
"F",42,56,"spontaneous",34.97691,0.1778179,31.79012,36.70535,40.53034,8.740223,281.2191,468.2314,18.79317,9.706077,0.9535317,0.5162038,0.5472564,0.9525777,1.386935,0.8396788,12.96292,7.336431,10.53223,5.687522,0.4726078,0.7797077,23.64384,0.6934962,6.811474,1.89679,7.298157,2.175395,-7.793883,-2.184743,0.03125105,1.886794,0.8846856,1.181131,9.197208,0.5666778,7.528913,1.619065,23.19802,0.4677577,549.913,0.3511024,1315.737,0.2324158,-61.84174,-1.293488,1576.185,0.1859465,951.8495,0.4933756,-62.53996,-1.116246,2606.621,0.1061675,1007.306,0.4924817,-67.01807,-1.004066,-15.36517,-0.4382593,25.34618,0.3562477,0.03481754,1.02648,-0.02497577,-0.4653223,0.5339829,0.7162969,28.85272,0.4070813,4.122102,3.109815,7.205005,2.407586,-12.98972,-1.180069,-8.777574,16.57119,-0.03073023,-0.00925647,0.2824992,4.477612,2.840909,0.2633333,0.1694173,0.06866667,0.05149326,-20.41224
"F",43,39,"spontaneous",35.2199,0.102284,33.53008,34.67306,38.02471,4.494629,84.15806,96.29219,44.56323,30.7164,1.195377,0.4934848,0.6484404,1.145951,1.823499,1.175058,14.63488,7.290003,12.10993,7.963863,0.578018,0.7729535,22.90482,0.7074898,-3.534073,-5.257907,8.148091,1.769696,-3.672369,-3.273319,0.04645833,2.223105,1.143744,1.095031,8.739297,0.4199127,4.262165,2.479223,18.24866,0.5883372,437.224,0.3562258,1192.913,0.1706873,-61.39844,-1.418271,1441.911,0.1449089,860.2792,0.365236,-55.35817,-1.3472,2484.726,0.09013551,942.8478,0.5631216,-61.06852,-1.168698,-10.40051,-0.7626516,20.85436,0.4096473,0.05891302,0.4575446,-0.01502926,-0.8022546,0.6770896,0.6686482,28.51199,0.3690954,-7.229613,-2.271148,7.159879,2.106004,-7.331257,-1.440743,-3.595824,11.90484,-0.009420768,-0.007528783,0.2509925,4.743833,2.10728,0.36,0.3179194,0.103,0.08509407,-19.52751
"F",44,54,"prepared",27.71708,0.2770193,22.61959,26.78032,31.77184,9.15225,218.5218,254.5926,323.9935,501.7021,1.096987,0.5242874,0.4308543,1.185755,1.630742,1.199888,16.99061,6.936928,12.71782,7.559114,0.955431,0.7624092,16.01835,1.305079,8.536023,1.390246,18.66179,0.8649206,1.331562,6.636951,0.08646071,1.079336,1.994089,0.8412175,3.478148,1.236452,3.885753,1.602045,24.6922,0.4507322,501.276,0.3895043,1167.236,0.2114571,-96.88428,-0.9256619,1624.035,0.1764509,993.7539,0.4620384,-104.3708,-0.7596453,2608.411,0.1111056,855.3026,0.5031509,-103.7799,-0.7657771,-15.98525,-0.7154608,22.06441,0.5302657,0.04964018,0.5690061,-0.02712432,-0.5253338,1.382404,0.4609509,27.88227,0.5869398,13.01877,0.9132646,25.79972,0.6032127,0.5974617,16.69137,0.4425335,7.159176,0.01512181,-0.005695153,0.4305644,5.823293,3.853956,0.1363158,0.09980035,0.0975,0.114668,-16.54995
"F",45,34,"prepared",36.72137,0.1928317,33.02678,35.28274,38.62693,5.600159,192.0665,130.8481,180.3311,306.0475,0.9154345,0.7412456,0.1789414,0.8890287,1.411672,1.232731,12.3999,6.883005,12.25526,5.70364,0.6042147,0.8867044,9.249166,2.190134,12.80926,0.8863626,10.68386,1.414266,-2.660527,-3.850852,0.03726912,1.646249,1.267523,0.8886163,8.276422,0.5900182,10.4652,0.8134653,18.70434,0.4819244,577.1002,0.397926,1224.196,0.2927001,-99.52946,-0.8984854,1678.466,0.175361,879.4722,0.5281059,-94.52721,-0.8434208,2703.111,0.09739323,744.9103,0.6205572,-92.5396,-0.8505198,-15.11922,-0.8372704,22.38378,0.6020756,0.06549554,0.4869416,-0.01894546,-0.5942854,0.8347776,0.6043382,18.41677,0.8929595,13.64035,0.9555174,14.10384,1.133879,-6.121879,-1.501187,1.087019,5.912652,0.02203769,-0.002267958,0.2360594,4.251012,2.658487,0.2276923,0.2329461,0.1284615,0.1735089,-17.71373
"F",46,41,"spontaneous",30.95782,0.1329988,29.9489,30.83986,32.08936,2.140459,453.903,624.4958,135.5466,123.7018,1.241274,0.5201134,0.5827891,1.240739,1.871043,1.288254,21.68006,9.437764,15.39618,5.676742,0.8551672,0.5761951,26.62871,0.7290347,4.935728,3.508722,14.95696,1.071692,-8.882023,-1.595259,0.03582307,1.442268,1.432448,0.9087976,6.107823,0.5928823,3.510455,2.261857,22.39858,0.3900851,431.2868,0.3625258,1147.386,0.2012055,-42.21722,-1.706303,1380.775,0.1550168,801.2773,0.3179066,-49.54396,-1.301576,2431.217,0.08679213,681.0618,0.4392587,-54.82165,-1.119198,-12.58011,-0.6369808,20.78419,0.4861708,0.08332291,0.2773486,-0.02208751,-0.4995517,0.9416232,0.5045506,32.09072,0.4275563,0.9201694,16.96377,17.16937,0.9150325,-9.408321,-1.547232,-0.2504691,5.767176,0.05682913,-0.01300277,0.4710896,6.909789,3.106796,0.25625,0.1910456,0.0575,0.03538479,-17.66677
