"speaker.gender","speaker","speaker.age","phonogenre","F0semitoneFrom27.5Hz_sma3nz_amean","F0semitoneFrom27.5Hz_sma3nz_stddevNorm","F0semitoneFrom27.5Hz_sma3nz_percentile20.0","F0semitoneFrom27.5Hz_sma3nz_percentile50.0","F0semitoneFrom27.5Hz_sma3nz_percentile80.0","F0semitoneFrom27.5Hz_sma3nz_pctlrange0.2","F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope","F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope","F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope","F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope","loudness_sma3_amean","loudness_sma3_stddevNorm","loudness_sma3_percentile20.0","loudness_sma3_percentile50.0","loudness_sma3_percentile80.0","loudness_sma3_pctlrange0.2","loudness_sma3_meanRisingSlope","loudness_sma3_stddevRisingSlope","loudness_sma3_meanFallingSlope","loudness_sma3_stddevFallingSlope","spectralFlux_sma3_amean","spectralFlux_sma3_stddevNorm","mfcc1_sma3_amean","mfcc1_sma3_stddevNorm","mfcc2_sma3_amean","mfcc2_sma3_stddevNorm","mfcc3_sma3_amean","mfcc3_sma3_stddevNorm","mfcc4_sma3_amean","mfcc4_sma3_stddevNorm","jitterLocal_sma3nz_amean","jitterLocal_sma3nz_stddevNorm","shimmerLocaldB_sma3nz_amean","shimmerLocaldB_sma3nz_stddevNorm","HNRdBACF_sma3nz_amean","HNRdBACF_sma3nz_stddevNorm","logRelF0.H1.H2_sma3nz_amean","logRelF0.H1.H2_sma3nz_stddevNorm","logRelF0.H1.A3_sma3nz_amean","logRelF0.H1.A3_sma3nz_stddevNorm","F1frequency_sma3nz_amean","F1frequency_sma3nz_stddevNorm","F1bandwidth_sma3nz_amean","F1bandwidth_sma3nz_stddevNorm","F1amplitudeLogRelF0_sma3nz_amean","F1amplitudeLogRelF0_sma3nz_stddevNorm","F2frequency_sma3nz_amean","F2frequency_sma3nz_stddevNorm","F2bandwidth_sma3nz_amean","F2bandwidth_sma3nz_stddevNorm","F2amplitudeLogRelF0_sma3nz_amean","F2amplitudeLogRelF0_sma3nz_stddevNorm","F3frequency_sma3nz_amean","F3frequency_sma3nz_stddevNorm","F3bandwidth_sma3nz_amean","F3bandwidth_sma3nz_stddevNorm","F3amplitudeLogRelF0_sma3nz_amean","F3amplitudeLogRelF0_sma3nz_stddevNorm","alphaRatioV_sma3nz_amean","alphaRatioV_sma3nz_stddevNorm","hammarbergIndexV_sma3nz_amean","hammarbergIndexV_sma3nz_stddevNorm","slopeV0.500_sma3nz_amean","slopeV0.500_sma3nz_stddevNorm","slopeV500.1500_sma3nz_amean","slopeV500.1500_sma3nz_stddevNorm","spectralFluxV_sma3nz_amean","spectralFluxV_sma3nz_stddevNorm","mfcc1V_sma3nz_amean","mfcc1V_sma3nz_stddevNorm","mfcc2V_sma3nz_amean","mfcc2V_sma3nz_stddevNorm","mfcc3V_sma3nz_amean","mfcc3V_sma3nz_stddevNorm","mfcc4V_sma3nz_amean","mfcc4V_sma3nz_stddevNorm","alphaRatioUV_sma3nz_amean","hammarbergIndexUV_sma3nz_amean","slopeUV0.500_sma3nz_amean","slopeUV500.1500_sma3nz_amean","spectralFluxUV_sma3nz_amean","loudnessPeaksPerSec","VoicedSegmentsPerSec","MeanVoicedSegmentLengthSec","StddevVoicedSegmentLengthSec","MeanUnvoicedSegmentLength","StddevUnvoicedSegmentLength","equivalentSoundLevel_dBp"
"F",47,34,"prepared",34.30027,0.1004906,32.06719,33.90762,35.89549,3.828297,129.7419,230.3814,30.77069,27.18105,0.5350001,0.6657439,0.1924036,0.490252,0.8822961,0.6898925,11.9587,5.875521,7.595342,3.52704,0.3365995,0.7916248,31.14915,0.5160246,7.651079,1.773346,18.11131,0.900696,-10.10203,-1.452816,0.03141263,1.592959,1.207456,1.103276,8.401289,0.4182147,3.260555,2.49363,23.73624,0.4011481,549.7707,0.301807,1274.433,0.1529649,-56.90036,-1.329617,1618.485,0.191335,953.2857,0.5329611,-65.51705,-1.006387,2619.122,0.09902629,914.5543,0.5563731,-67.21767,-0.9619039,-20.08645,-0.4534028,27.46593,0.3988442,0.05140004,0.7316536,-0.03407022,-0.3768193,0.3953768,0.6766484,35.78619,0.342432,5.717069,2.412543,18.95204,0.8899426,-13.3452,-1.044226,-15.17631,24.45128,-0.03051278,-0.01410282,0.1314968,5.838041,2.862596,0.266,0.1932804,0.07833333,0.04792934,-24.47831
"F",48,47,"prepared",34.00534,0.2199352,31.2763,33.07257,36.69301,5.416708,939.7772,859.4082,110.3543,87.55614,0.5421767,0.6136087,0.1636097,0.566953,0.8437618,0.6801521,9.239425,3.916574,7.04986,4.084003,0.2531849,0.6656315,13.22408,1.625303,20.21811,0.5671626,11.38041,1.557183,1.152686,9.372725,0.04331364,1.829189,1.458971,0.9418385,6.7921,0.6691732,9.722627,1.296016,21.45653,0.6014097,500.6605,0.5011065,1151.346,0.216906,-72.49036,-1.113809,1516.896,0.2304545,879.3772,0.3875176,-72.86009,-0.9820298,2584.44,0.1198793,729.8524,0.5707822,-76.40993,-0.9057754,-12.02473,-0.9644638,21.64496,0.6032582,0.02091168,1.800579,-0.01214924,-1.251385,0.2870365,0.5231738,18.18449,0.9747847,17.23616,0.6725743,8.064675,2.406119,-0.8494502,-13.4171,-10.81079,18.21675,-0.0467943,-0.003570834,0.1543912,5.882353,4.347826,0.1545454,0.09604578,0.05571429,0.03388657,-27.21378
"F",49,39,"prepared",32.98442,0.1019652,30.38678,32.35361,36.21988,5.833101,402.8053,593.9451,19.30293,15.96298,0.7066129,0.5789955,0.3081735,0.7010207,0.9856315,0.677458,10.73991,6.005921,7.425125,5.10848,0.4052716,0.791919,24.80745,0.5867162,19.27951,0.5595845,16.92187,1.044374,-7.378624,-1.855343,0.0286979,1.086229,1.356466,1.150724,9.299484,0.3748779,10.44684,0.8196079,27.72149,0.27464,610.8143,0.2921332,1229.721,0.2033308,-62.18177,-1.160922,1778.189,0.2106056,691.5315,0.601676,-70.94748,-0.8982067,2817.515,0.0918306,761.3306,0.4331776,-73.12501,-0.8561729,-20.28797,-0.3831907,28.9631,0.3238117,0.04229522,0.9006646,-0.03020361,-0.4897636,0.4546284,0.7186702,28.8307,0.3703999,20.11764,0.5422333,17.80141,1.013111,-10.9199,-1.178671,-11.64867,19.28843,-0.02062842,-0.01467078,0.2403605,5.242718,3.339882,0.2229412,0.1136436,0.059375,0.0338136,-19.41529
"F",5,31,"prepared",34.59814,0.1798202,31.99523,34.33321,39.20084,7.205614,124.9454,68.40182,410.461,497.9475,0.7776747,0.7574585,0.1695461,0.7147815,1.345844,1.176298,17.49213,8.233957,13.62473,9.689761,0.5456809,0.9172212,18.70359,0.942706,7.338957,1.848638,5.497842,3.117817,-2.404235,-5.363549,0.05877988,1.591219,2.051299,0.7545554,5.917704,0.7675999,7.943533,1.179107,24.26632,0.4291545,496.8993,0.3829738,1277.98,0.2000387,-109.1088,-0.8391795,1465.985,0.1842444,1035.52,0.5155127,-101.0578,-0.8431194,2486.14,0.1139971,909.9706,0.6939481,-105.5009,-0.768303,-11.12157,-0.7823699,21.89348,0.5011205,0.05011453,0.7873285,-0.01844106,-0.6581551,0.8297353,0.593105,25.83433,0.5849642,4.734064,2.748334,0.3912438,52.45798,-8.401868,-1.536932,-7.430643,15.23448,-0.01359324,-0.006523082,0.2115057,5.649718,3.422053,0.1511111,0.1039171,0.142,0.1423704,-21.54524
"F",50,36,"prepared",32.24998,0.06846409,30.33446,31.86598,34.30324,3.968779,93.91525,145.1651,16.72762,10.22045,0.6288325,0.7007604,0.2243183,0.5675262,0.9451327,0.7208144,10.78135,5.682854,8.80997,5.858048,0.3512139,0.8463647,31.86143,0.5202038,13.11102,1.162671,14.40754,1.339469,-10.33663,-1.617634,0.02675015,1.213568,1.027625,1.26432,8.260043,0.3381272,4.520424,1.623885,30.51741,0.2536184,584.507,0.2006902,1328.242,0.1661058,-49.95666,-1.477324,1688.136,0.1823175,949.6776,0.4654988,-62.43003,-1.07511,2766.518,0.1125823,849.8058,0.5698788,-68.31179,-0.933507,-19.75247,-0.4023785,30.84728,0.239124,0.04142112,0.9067533,-0.0320832,-0.4290679,0.4140934,0.7221645,37.70989,0.2944951,11.34917,1.423457,15.75728,1.331352,-15.87419,-0.8753242,-21.75169,31.61704,-0.07057555,-0.01168315,0.1299541,4.761905,2.284264,0.3377778,0.2371018,0.08875,0.06293598,-23.1076
"F",6,40,"prepared",30.63892,0.1723088,29.36935,30.98253,34.72523,5.355881,109.5353,66.39475,94.47929,88.07441,0.9332994,0.825221,0.1719357,0.772429,1.584473,1.412537,18.96636,8.542188,15.18482,8.508068,0.7445822,0.9255769,24.35667,0.5389056,4.674403,2.675942,3.607266,3.951121,-4.654161,-2.31039,0.05904427,1.60357,1.800833,0.7854089,3.800487,1.112373,2.846977,4.177552,22.00299,0.4664526,457.7339,0.3574231,1206.824,0.1753699,-71.3358,-1.201199,1456.046,0.1782264,917.8881,0.3425273,-73.64442,-1.064971,2450.162,0.09813586,901.5799,0.5009717,-78.43876,-0.9586082,-12.09116,-0.5817264,21.60072,0.3759569,0.07321491,0.5765052,-0.02504382,-0.5840002,1.006124,0.6788174,27.78345,0.4127448,2.124126,6.048819,2.390757,6.448852,-6.485733,-1.762229,-10.11355,18.54245,0.01679084,-0.01803031,0.1977345,5.371901,4.184101,0.153,0.0982395,0.07470588,0.05709823,-19.05971
"F",7,38,"prepared",32.81081,0.1620587,30.24515,32.39302,37.92859,7.683441,399.2515,276.7992,25.26684,20.97963,0.6780044,0.8501222,0.101203,0.5851903,1.170401,1.069198,12.84866,8.620655,10.47132,7.715299,0.4147632,1.015972,20.56364,0.6407189,5.969646,2.255366,22.05207,0.6674766,-0.4630937,-35.0433,0.03134373,0.9920002,1.415459,1.066869,7.943864,0.5027218,7.372823,1.376787,17.04601,0.717465,529.0779,0.408503,1188.807,0.1985501,-101.2646,-0.8763844,1662.843,0.1538326,863.0813,0.6458349,-102.7875,-0.7833491,2612.817,0.1067691,972.1946,0.5285586,-102.2411,-0.789741,-15.41667,-0.4040412,23.05714,0.3210985,0.03316219,1.198498,-0.02385938,-0.508092,0.6440585,0.6417594,26.58471,0.4472973,4.717653,2.394033,25.56804,0.6373951,-4.752477,-3.962811,-9.8604,16.57983,-0.02089351,-0.007201239,0.1185047,4.2,2.828283,0.1935714,0.194224,0.1484615,0.2235671,-20.37416
"F",8,62,"prepared",30.07699,0.1148907,27.97782,30.07944,33.10609,5.128279,122.2965,95.51358,50.04651,33.81652,0.6739787,0.8586229,0.1132146,0.5682767,1.152668,1.039453,18.29193,8.029047,11.82769,5.240734,0.4346626,1.045946,24.0191,0.6598011,2.843498,4.442336,4.025574,3.820331,0.222279,56.13363,0.04506875,1.159372,1.893486,0.8406302,4.177204,0.8655474,2.592702,3.494349,22.06606,0.3889476,527.2751,0.4411852,1344.02,0.1854575,-84.9099,-1.071501,1479.438,0.1523427,1179.484,0.3971872,-88.08495,-0.9723887,2491.647,0.1214267,990.9219,0.5438933,-93.09531,-0.8795778,-9.283667,-0.6616489,21.70846,0.4078353,0.06800604,0.4686659,-0.01689497,-0.7478521,0.6387737,0.7435541,30.791,0.371657,-1.572702,-7.3949,2.550993,6.993589,-1.309376,-10.54687,-8.029656,16.06026,0.009010782,-0.01363492,0.1413704,5.284553,3.49076,0.1635294,0.1025522,0.1075,0.07933316,-22.80169
"F",9,36,"prepared",32.06573,0.2451818,21.59945,34.37395,37.64301,16.04356,477.9824,680.7762,258.543,480.506,0.8574358,0.5575767,0.3288891,0.8898022,1.283194,0.9543052,14.54668,7.955555,15.88402,8.382919,0.5768932,0.6981362,21.0537,0.6633621,5.723597,1.940073,9.424334,1.660145,-1.293192,-10.0994,0.07254244,1.846254,1.683107,0.8188206,6.345062,0.7627859,6.94681,1.789161,20.91261,0.5461259,592.9923,0.3955188,1265.976,0.2235659,-88.62857,-1.003477,1594.59,0.1587723,981.7169,0.4214833,-85.58991,-0.9285722,2635.071,0.1010109,879.6138,0.684763,-89.08369,-0.8605861,-13.94759,-0.5213835,24.33554,0.3997912,0.029829,1.298487,-0.01696886,-0.6839601,0.6876616,0.5831431,25.51421,0.4772971,5.747147,1.961011,8.060282,2.120834,-3.188792,-4.6511,-7.551968,16.87912,-0.01649885,-0.006747021,0.3956765,6.432748,3.937008,0.1545,0.093192,0.0795,0.08476289,-21.40303
"M",1,62,"prepared",20.53247,0.2194687,17.14661,18.95049,22.77925,5.632645,118.1536,191.1082,36.37544,24.34138,0.658688,0.7102563,0.2422393,0.5423945,0.9557895,0.7135502,8.153468,4.502804,6.569177,3.626146,0.4127216,0.7162425,30.42548,0.4742835,1.197996,11.18499,27.64693,0.5295128,4.759055,2.790668,0.0483016,1.382171,1.65621,0.7675314,1.902332,1.53186,6.730751,1.298001,19.63704,0.4739341,472.2353,0.3663874,1173.817,0.1909973,-40.6138,-1.801463,1502.036,0.1596052,982.8762,0.4293526,-53.31152,-1.251544,2415.586,0.1300687,899.9024,0.3348573,-53.19841,-1.260123,-16.7543,-0.4052018,22.26884,0.3434834,-0.0022031,-16.95419,-0.03016877,-0.422147,0.465937,0.6289033,34.9948,0.2957153,1.830496,7.367751,27.28992,0.5517367,3.933797,3.519023,-5.788276,12.74866,-0.03897493,-0.01180191,0.1962515,3.846154,1.434426,0.5585714,0.3259022,0.1333333,0.113676,-22.84433
"M",10,34,"prepared",25.99554,0.2398555,23.43389,25.50308,28.65755,5.223663,271.3675,169.3375,159.5679,247.2969,0.8700418,0.5755041,0.3584044,0.8701984,1.305073,0.9466685,16.55087,7.301039,12.60355,5.170432,0.7334634,0.6395269,24.06799,0.6212488,11.86939,0.8949231,29.12057,0.5405099,16.46599,0.6865959,0.09139767,1.777976,1.700102,0.8260907,4.044626,1.224862,7.940824,2.207943,22.53039,0.6047108,462.3842,0.4599811,1114.363,0.2492124,-68.78366,-1.196996,1525.859,0.1599526,709.6221,0.506347,-79.16849,-0.9137591,2495.421,0.1097812,802.3284,0.292108,-77.72004,-0.9388582,-17.28421,-0.4449332,24.26546,0.3505239,0.01343806,2.788051,-0.008087907,-1.249139,0.8123537,0.5799559,26.81,0.4498312,11.55445,0.9660887,32.62067,0.4928653,18.56538,0.5848882,-12.80664,20.88024,-0.008396321,-0.006638055,0.5709724,6.198348,4.175365,0.161,0.1654358,0.06,0.04065257,-18.23215
"M",11,41,"prepared",22.60909,0.2713505,18.51688,21.56649,24.96816,6.451279,245.0611,290.4542,67.62441,88.23209,0.7137444,0.8294448,0.1126895,0.5906267,1.238097,1.125407,15.37422,9.619545,13.32028,6.814945,0.5317488,0.8513743,26.03883,0.6876706,9.228751,1.40923,14.79064,1.141057,0.4453742,34.95621,0.07575329,1.534368,1.70636,0.9111629,1.367094,2.690834,3.865536,3.392093,19.80498,0.5014874,491.5963,0.3808577,1188.212,0.168576,-73.89938,-1.199475,1501.712,0.206043,819.8928,0.3364919,-81.22871,-1.017212,2515.104,0.1184763,752.2031,0.4054843,-83.08221,-0.9686353,-14.1787,-0.5983394,21.55683,0.378776,0.002256646,16.4237,-0.02324146,-0.7671527,0.712942,0.6184271,32.33401,0.3998123,4.712408,2.651247,17.23892,1.132577,-3.697885,-4.520348,-18.62787,29.24203,-0.06725018,-0.008046527,0.1993722,4.83559,2.929688,0.2126667,0.1661512,0.1207692,0.122252,-21.31655
"M",12,48,"prepared",28.11044,0.2955146,23.84086,26.56679,29.37683,5.535971,310.7613,254.4799,98.81911,168.9723,0.7843243,0.6689662,0.1673973,0.7821417,1.299742,1.132344,11.59359,4.665047,9.639695,6.620739,0.5051205,0.7936468,18.13297,1.045805,2.536985,4.699247,14.88308,0.9705865,11.93857,1.192012,0.06132465,1.273657,1.809958,0.7395925,2.854326,1.617204,6.205551,1.163404,21.65159,0.5056178,526.3012,0.43041,1117.499,0.2393917,-99.87473,-0.9242148,1566.835,0.1574204,821.8834,0.3587183,-103.9904,-0.8222616,2525.389,0.09854837,822.9205,0.3082356,-103.7832,-0.8106085,-11.24203,-0.9899463,19.20907,0.5904255,0.03193774,1.052036,-0.009456608,-1.489484,0.7136194,0.5179365,25.2195,0.6828663,5.138834,2.257228,18.61259,0.8815304,12.76312,1.242736,-3.699147,12.86643,-0.01736481,0.006781662,0.2762642,4.970179,3.614458,0.1388889,0.1236882,0.13125,0.1539836,-20.7651
"M",13,38,"prepared",24.93838,0.1392852,21.91581,24.46325,28.60438,6.68857,168.4116,182.902,55.58232,26.00461,0.7281802,0.6989605,0.1766064,0.7204868,1.207417,1.030811,11.84794,5.753993,13.32122,6.828036,0.6263328,0.814402,26.97175,0.6978501,11.1097,0.9499729,15.4489,1.026753,-0.7601974,-17.35979,0.07674879,1.093623,1.783275,0.895125,3.143986,1.131074,6.624839,2.255008,28.93572,0.2997727,494.1478,0.4225446,1235.505,0.197927,-78.35826,-1.136311,1507.084,0.1790345,920.266,0.484829,-88.0534,-0.9054528,2471.326,0.1376353,768.2112,0.3474092,-90.24254,-0.865357,-18.54811,-0.4683361,28.1229,0.3320273,0.04092062,0.7815302,-0.02142487,-0.7900254,0.8733501,0.524753,35.91935,0.3774229,11.37063,0.9009454,19.16784,0.8891385,-0.06582437,-223.0356,-5.664888,12.82456,0.01831076,-0.005614643,0.1972335,5.576923,2.718446,0.2285714,0.1587836,0.1178571,0.1531656,-19.17766
"M",14,41,"prepared",24.89239,0.2131061,22.87217,24.83388,27.49839,4.626221,307.984,373.3655,44.96258,21.74209,0.7266715,0.8092449,0.1894235,0.6128511,1.132259,0.942836,15.94676,8.840532,11.9643,6.235125,0.4515511,0.9485827,22.82405,0.6560109,-2.868986,-4.552894,20.97352,0.7769774,-0.422167,-28.8384,0.04534581,0.7880639,1.964519,0.7615511,2.175444,1.546066,8.490996,1.30056,20.53266,0.4090792,483.2824,0.4416383,1172.247,0.1918105,-97.92635,-0.9307611,1473.293,0.190021,818.6874,0.3862427,-100.107,-0.8730783,2491.698,0.0951334,685.7817,0.3847933,-101.7726,-0.8374255,-10.15511,-0.7234129,18.62194,0.3988374,0.03215024,0.9079893,-0.01142587,-1.051614,0.6560714,0.6906414,30.47612,0.324908,-3.898363,-3.459299,25.88745,0.6599199,-1.888988,-7.427885,-4.430104,13.92467,-0.00452752,-0.000972289,0.2198214,5.498982,3.497943,0.1452941,0.1048875,0.12,0.1080849,-22.48571
"M",15,55,"prepared",27.63413,0.1493759,24.06443,27.23983,31.89443,7.830002,351.1813,474.6634,39.58171,25.0143,0.9595336,0.5694574,0.4174967,0.9414577,1.413259,0.9957626,13.61697,7.2085,14.45967,6.610269,0.5839823,0.6848078,21.68347,0.8930394,2.126312,6.195626,19.09033,0.7694214,-2.691897,-6.682414,0.05341047,1.537561,1.66575,0.9962322,4.327711,0.8534974,4.276654,1.956881,20.18502,0.4427783,502.8194,0.3935861,1165.962,0.217889,-69.77032,-1.214336,1519.906,0.1922593,828.6131,0.4290577,-75.27927,-1.038167,2533.759,0.1103953,682.9979,0.4417358,-77.05357,-1.000704,-12.24164,-0.7247056,18.99254,0.4915425,0.04067767,0.8492766,-0.01922113,-0.8917413,0.7251616,0.5258866,29.8615,0.4566135,0.9625292,14.30101,23.46804,0.6128339,-6.329936,-3.114517,-1.480878,9.238483,-0.004578201,0.004544146,0.2768139,4.92126,2.982107,0.224,0.2050301,0.1023077,0.1246629,-20.62075
"M",16,48,"prepared",25.93277,0.2001204,21.67067,25.62307,30.44009,8.769423,182.2258,250.6686,97.17906,86.57905,0.7861823,0.5762088,0.2993902,0.7900984,1.197322,0.8979315,11.96114,5.985902,11.94908,7.316984,0.6628149,0.5604828,18.86807,0.8994917,13.77809,0.8177949,17.24077,0.8487489,5.517925,2.203881,0.07114787,1.409477,1.840272,0.8702488,4.547335,0.8288847,10.25729,1.628164,25.86491,0.3313284,472.9031,0.4540084,1160.098,0.2077346,-109.5402,-0.8222087,1527.866,0.208668,827.8776,0.4981615,-113.4489,-0.7284135,2537.283,0.1224257,763.7803,0.4850908,-114.48,-0.7106627,-16.90977,-0.4601981,24.92332,0.3579147,-0.01912108,-1.697657,-0.01454388,-0.9263229,0.8143387,0.4391199,27.12472,0.4504626,16.88151,0.6715562,16.29825,1.132702,6.047294,2.235916,-13.50106,22.89565,-0.06304439,-0.005765253,0.5237874,6.438632,2.642276,0.1815385,0.1343272,0.1753846,0.2229044,-19.73392
"M",17,39,"prepared",20.06645,0.2360322,15.68813,18.69182,25.75681,10.06868,328.0834,284.7596,70.01617,41.98857,0.676716,0.6614037,0.1390449,0.7161374,1.060198,0.9211534,11.2211,4.295439,9.27649,4.771392,0.5695826,0.7657523,24.97693,0.6520196,11.28593,0.9367497,13.80753,0.9016329,3.401147,3.430794,0.06795032,0.899909,2.083273,0.9110534,1.138724,3.49016,3.273538,2.539515,27.32709,0.2909755,465.5234,0.3904811,1160.954,0.1509062,-80.31047,-1.108214,1460.38,0.1971673,828.0308,0.2976087,-89.80225,-0.9082975,2467.626,0.1195463,663.6188,0.2701058,-92.51602,-0.8584419,-17.03716,-0.4707007,25.32754,0.3328756,0.01524207,2.420778,-0.01974214,-0.745424,0.7803913,0.487507,32.38994,0.396585,10.84995,0.8926927,16.53941,0.8358251,3.34256,3.989816,-10.69092,19.26816,-0.01706328,-0.01016327,0.2426114,5.263158,3.740158,0.1552632,0.09115449,0.1017647,0.09823354,-21.50057
"M",18,41,"prepared",24.59789,0.1001915,22.69629,24.05052,26.71522,4.018932,123.5418,123.7615,22.16417,13.57167,0.7993014,0.7776125,0.1027637,0.7405278,1.350921,1.248157,12.34631,4.831392,13.17092,6.0606,0.5783797,0.7802992,32.21501,0.5198597,9.01393,1.16784,12.43848,1.010487,2.171928,5.957832,0.05586278,1.1344,1.503577,0.8572329,4.497326,0.5606568,6.023376,0.6432155,30.04709,0.2610167,427.2033,0.3437893,1273.692,0.159674,-77.85794,-1.168508,1358.939,0.164843,973.0492,0.2732757,-86.94404,-0.9703023,2404.362,0.1073343,855.1251,0.4013342,-93.41586,-0.849713,-17.66587,-0.3482721,29.68785,0.2721972,0.007573451,4.518299,-0.02438661,-0.5271671,0.8010133,0.5068207,41.69186,0.2398741,6.787502,1.675297,13.77924,1.021791,-0.4420888,-33.11866,-19.49331,30.7519,-0.06445581,-0.007055032,0.2037403,4.854369,1.568627,0.395,0.2113646,0.1966667,0.1575507,-18.72775
"M",19,40,"spontaneous",24.13853,0.1870061,21.38587,22.73327,25.77828,4.392418,338.3192,354.0498,95.45389,84.81921,0.6749529,0.5235197,0.341717,0.6555891,0.9632055,0.6214885,10.98312,4.314165,9.207569,4.93797,0.5302065,0.725984,28.96725,0.5289145,6.546226,1.481462,13.98136,1.2485,3.226522,3.922403,0.05824248,1.222157,2.100235,0.7614535,1.734364,1.940682,4.982428,1.237437,25.17826,0.3587011,468.8102,0.4022436,1235.002,0.2373878,-82.43314,-1.098339,1452.597,0.1791113,873.7726,0.3288712,-88.59593,-0.9344123,2435.136,0.1342306,807.8144,0.322496,-91.35039,-0.881449,-15.68213,-0.4758672,24.01241,0.3569366,0.05803803,0.522019,-0.01911491,-0.8364077,0.6395271,0.5289225,34.91049,0.3174959,5.719308,1.812173,15.56239,1.300408,3.773283,3.648337,-9.210721,17.70495,0.0398345,-0.007152785,0.3653127,6.896552,3.868472,0.149,0.09812747,0.0885,0.05284648,-23.03839
"M",2,62,"prepared",26.72515,0.09747683,25.24026,27.06862,28.49467,3.254414,74.3429,56.60222,50.19857,54.99989,0.7481059,0.5721691,0.3308753,0.683147,1.133101,0.8022254,11.06792,4.671119,8.315931,5.044074,0.550239,0.7273616,27.26931,0.4437339,18.55116,0.566161,27.82746,0.5329992,5.220845,2.186494,0.05901445,2.022033,1.317405,0.7772998,5.084855,0.6988363,8.155976,1.05855,29.87904,0.2398933,516.6791,0.4397896,1205.463,0.2089206,-33.0181,-1.730008,1627,0.163555,838.7355,0.4573038,-49.0682,-1.017423,2627.877,0.1235051,869.2267,0.4518543,-49.96423,-0.9912789,-20.48763,-0.3529049,27.85405,0.2833542,0.03705084,0.858193,-0.02084403,-0.6549076,0.5904967,0.6840426,28.89574,0.3974696,18.80936,0.572919,28.53856,0.5295464,5.257789,2.266277,-12.36467,18.71947,0.02542399,-0.01197122,0.282757,3.501946,1.976285,0.439,0.4142089,0.05375,0.05429951,-18.50639
"M",20,28,"spontaneous",20.45018,0.1216914,18.78909,20.16246,22.54447,3.755388,188.0558,300.666,32.73928,25.8285,0.9981315,0.4319363,0.5552751,1.062116,1.354154,0.7988793,12.42716,6.652593,10.05654,4.963396,0.6470778,0.4433488,31.12572,0.2427185,4.243793,2.353457,37.66685,0.4876646,-5.603471,-2.707564,0.04243381,1.510757,1.361376,0.9893515,2.371005,1.155225,2.869688,1.27175,20.8148,0.245046,467.4248,0.3914172,1142.037,0.1878305,-22.21889,-2.633399,1581.453,0.1782564,740.3856,0.6471847,-38.71748,-1.375811,2504.335,0.1095546,884.0745,0.3089712,-34.96423,-1.549929,-15.06654,-0.3588676,20.0108,0.2821421,0.04213088,0.6494024,-0.02577722,-0.5321553,0.6544591,0.4271873,31.61781,0.2393845,4.040367,2.556907,38.3619,0.4855119,-5.841006,-2.638371,-14.78735,20.2027,0.04991078,-0.01815891,0.5968509,5.587668,2.148438,0.4054545,0.3894603,0.03583333,0.01705791,-19.08309
"M",21,38,"spontaneous",25.35047,0.1308064,23.28675,24.47728,27.7408,4.454048,282.2446,415.3712,52.08912,47.78956,1.03498,0.4878422,0.5990275,1.05048,1.45394,0.8549127,12.23889,6.069988,10.36709,5.095417,0.7099456,0.6565152,30.49866,0.3931962,4.830861,2.496215,17.35464,1.25824,-1.769186,-7.667376,0.04996279,0.9720916,1.361476,0.8945351,3.206603,1.071327,8.647239,0.8155817,24.74324,0.3539295,491.5712,0.4570528,1175.718,0.2210155,-44.84125,-1.634717,1483.293,0.1982605,789.4255,0.4374038,-52.89024,-1.284881,2440.045,0.1241671,721.058,0.2195867,-55.75785,-1.18818,-13.21711,-0.5630655,22.46217,0.3481171,0.04540376,0.6476611,-0.01798487,-0.7104279,0.7759393,0.6015289,31.62977,0.3367888,4.657231,2.646226,18.58204,1.273254,-0.9971392,-14.00303,-10.7512,20.94721,0.04214505,-0.01110507,0.4790847,4.901961,2.772277,0.2835714,0.3030937,0.06076923,0.04214654,-19.1987
